Tier ,Crop ,Soil Type ,Min Seed Bed ,Growth Points ,Preferences ,Requirements ,Drops ,Outputs (%) 
1,Brown Mushroom ,Dirt ,None ,400,"Mushroom, Wet, Swamp ",Needs a light level of 9 or lower ,x0.95 ,1 Mushroom (100.0%) 
1,Red Mushroom ,Dirt ,None ,400,"Mushroom, Wet, Swamp ",Needs a light level of 9 or lower ,x0.95 ,1 Mushroom (100.0%) 
1,Eyebulb ,Netherrack ,None ,450,"Spooky, Nether ",,x0.95 ,1 Eyebulb (100.0%) 
1,Andesite Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of andesite below ,x0.95 ,1 Andesite (100.0%) 
1,Basalt Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of basalt below ,x0.95 ,9 Basalt Dust (100.0%) 
1,Black Granite Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of black granite below ,x0.95 ,9 Black Granite Dust (100.0%) 
1,Deepslate Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of deepslate below ,x0.95 ,9 Deepslate Dust (100.0%) 
1,Diorite Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of diorite below ,x0.95 ,1 Diorite (100.0%) 
1,Granite Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of granite below ,x0.95 ,1 Granite (100.0%) 
1,Marble Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of marble below ,x0.95 ,9 Marble Dust (100.0%) 
1,Nether Stone Lily ,Stone ,None ,600,"Hot, Nether, Dry ",Needs a block of netherrack below ,x0.95 ,9 Netherrack Dust (100.0%) 
1,Red Granite Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of red granite below ,x0.95 ,9 Red Granite Dust (100.0%) 
1,Sand Lily ,Stone ,None ,600,"Sandy, Hot, Dry ",Needs a block of sand or Sandstone below ,x0.95 ,4 Sand (100.0%) 
1,Stone Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of stone below ,x0.95 ,9 Stone Dust (100.0%) 
1,Tuff Lily ,Stone ,None ,600,"Mountain, Hills ",Needs a block of tuff below ,x0.95 ,9 Tuff Dust (100.0%) 
1,Potato ,Farmland ,None ,800,"Cold, Plains ",Needs a light level of 9 or higher ,x0.95 ,1 Potato (100.0%) 
1,Clay Lily ,Stone ,None ,850,"Wet, Swamp, River ",Needs a block of clay or hardened clay below ,x0.95 ,1 Clay (100.0%) 
1,End Stone Lily ,Stone ,None ,850,"End, Cold, Dry ",Needs a block of end stone below ,x0.95 ,2 EndStone Dust (100.0%) 
1,Wheat ,Farmland ,None ,1000,"Lush, Plains ",Needs a light level of 9 or higher ,x0.95 ,1 Wheat (100.0%) 
1,Acacia Bonsai ,Dirt ,None ,1200,"Savanna, Hot, Sparse, Plains ",,x0.95 ,"1 Acacia Sapling (30.0%), 10 Acacia Log (60.0%) "
1,Birch Bonsai ,w ,None ,1200,"Hills, Forest ",,x0.95 ,"1 Birch Sapling (30.0%), 10 Birch Log (60.0%) "
1,Dark Oak Bonsai ,Dirt ,None ,1200,"Spooky, Dense, Forest ",,x0.95 ,"1 Dark Oak Sapling (30.0%), 10 Dark Oak Log (60.0%) "
