Biome[1] ,Mod[2] ,Page #[3] ,IC2-N[4] ,IC2-H[5] ,Temp. ,Humid. ,Climate[6] ,Tags 
Ocean,MC,276,0,10,50.00%,50.00%,Normal / Normal,OCEAN 
Plains,MC,136,0,0,80.00%,40.00%,Normal / Normal,PLAINS 
Desert,MC,178,0,0,200.00%,0.00%,Hot / Arid,HOT DRY SANDY 
Extreme Hills,MC,84,0,5,20.00%,30.00%,Cold / Normal,MOUNTAIN HILLS 
Forest,MC,12,5,6,70.00%,80.00%,Normal / Normal,FOREST 
Taiga,MC,13,5,7,25.00%,80.00%,Cold / Normal,COLD CONIFEROUS FOREST 
Swampland,MC,222,10,10,80.00%,90.00%,Normal / Damp,WET SWAMP 
River,MC,257,2,9,50.00%,50.00%,Normal / Normal,RIVER 
Hell,MC,n/a,0,0,200.00%,0.00%,Hellish / Arid,HOT DRY NETHER 
Sky,MC,n/a,0,0,50.00%,50.00%,Normal / Normal,COLD DRY END 
FrozenOcean,MC,201,0,10,0.00%,50.00%,Icy / Normal,COLD OCEAN SNOWY 
FrozenRiver,MC,202,2,9,0.00%,50.00%,Icy / Normal,COLD RIVER SNOWY 
Ice Plains,MC,203,0,0,0.00%,50.00%,Icy / Normal,COLD SNOWY WASTELAND 
Ice Mountains,MC,123,0,5,0.00%,50.00%,Icy / Normal,COLD MOUNTAIN SNOWY 
MushroomIsland,MC,n/a,5,8,90.00%,100.00%,Warm / Damp,MUSHROOM 
MushroomIslandShore,MC,2,5,8,90.00%,100.00%,Warm / Damp,MUSHROOM BEACH 
Beach,MC,1,0,6,80.00%,40.00%,Normal / Normal,BEACH 
DesertHills,MC,86,0,4,200.00%,0.00%,Hot / Arid,HOT DRY HILLS SANDY 
ForestHills,MC,15,5,6,70.00%,80.00%,Normal / Normal,FOREST HILLS 
TaigaHills,MC,14,5,7,25.00%,80.00%,Cold / Normal,COLD CONIFEROUS FOREST HILLS 
Extreme Hills Edge,MC,124,0,5,20.00%,30.00%,Cold / Normal,MOUNTAIN 
Jungle,MC,n/a,10,10,95.00%,90.00%,Warm / Damp,HOT DENSE WET JUNGLE 
JungleHills,MC,87,10,10,95.00%,90.00%,Warm / Damp,HOT DENSE WET JUNGLE HILLS 
JungleEdge,MC,16,10,10,95.00%,80.00%,Warm / Normal,HOT WET JUNGLE FOREST 
Deep Ocean,MC,278,0,10,50.00%,50.00%,Normal / Normal,OCEAN 
Stone Beach,MC,3,0,6,20.00%,30.00%,Cold / Normal,BEACH 
Cold Beach,MC,4,0,6,5.00%,30.00%,Icy / Normal,COLD SNOWY BEACH 
Birch Forest,MC,17,5,6,60.00%,60.00%,Normal / Normal,FOREST 
Birch Forest Hills,MC,18,5,6,60.00%,60.00%,Normal / Normal,FOREST HILLS 
Roofed Forest,MC,19,5,7,70.00%,80.00%,Normal / Normal,DENSE SPOOKY FOREST 
Cold Taiga,MC,20,5,7,-50.00%,40.00%,Icy / Normal,COLD CONIFEROUS FOREST SNOWY 
Cold Taiga Hills,MC,21,5,7,-50.00%,40.00%,Icy / Normal,COLD CONIFEROUS FOREST HILLS SNOWY 
Mega Taiga,MC,22,5,7,30.00%,80.00%,Cold / Normal,COLD CONIFEROUS FOREST 
Mega Taiga Hills,MC,23,5,7,30.00%,80.00%,Cold / Normal,COLD CONIFEROUS FOREST HILLS 
Extreme Hills+,MC,24,5,6,20.00%,30.00%,Cold / Normal,SPARSE FOREST MOUNTAIN 
Savanna,MC,137,0,0,120.00%,0.00%,Hot / Arid,HOT SPARSE SAVANNA PLAINS 
Savanna Plateau,MC,138,0,0,100.00%,0.00%,Hot / Arid,HOT SPARSE SAVANNA PLAINS 
Mesa,MC,118,0,0,200.00%,0.00%,Hot / Arid,MESA SANDY 
Mesa Plateau F,MC,119,0,0,200.00%,0.00%,Hot / Arid,SPARSE MESA SANDY 
Mesa Plateau,MC,120,0,0,200.00%,0.00%,Hot / Arid,MESA SANDY 
Alps Forest,BoP,26,5,6,0.00%,50.00%,Icy / Normal,COLD FOREST MOUNTAIN SNOWY 
Alps,BoP,126,0,5,0.00%,50.00%,Icy / Normal,COLD MOUNTAIN SNOWY 
Arctic,BoP,210,0,0,5.00%,50.00%,Icy / Normal,COLD DEAD SNOWY WASTELAND 
Bamboo Forest,BoP,27,10,10,120.00%,90.00%,Hot / Damp,DENSE JUNGLE LUSH FOREST 
Bayou,BoP,223,10,10,80.00%,90.00%,Normal / Damp,WET LUSH OCEAN RIVER SWAMP 
Bog,BoP,28,10,10,50.00%,90.00%,Normal / Damp,WET DEAD FOREST SWAMP 
